shipment_id,trim,nameplate,MY_number,BC,created_at,updated_at
123,zbeKcDuRtW,yrelqDby,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
124,vANEyhCuQj,cjwzcQYp,2010,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
125,ghuleXqXdD,lNEgmAbY,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
126,fuiKbuPgCT,aWRthPNi,2013,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
127,cLiDumWOwT,iasqXOhF,2002,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
128,ZBzncyktbc,eNCVRfJH,2023,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
129,qPAmEDLFXF,GSxWeHpE,2022,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
130,tONubWtXrj,RYWlYAKz,2021,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
131,QAyhOPlCho,OVOBEaqp,2001,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
132,keDvCXnRQs,zpPCUgYF,2001,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
133,bfKzydcOQz,xyXVvJBA,2013,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
134,ofVMmnpyRg,SdgZyFQM,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
135,UcptrUIOft,MtNkipwV,2014,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
136,QhLSfoOJjF,HQGnuXwu,2014,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
137,FHePNVkWNn,ADSHVgls,2020,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
138,DxOJFqEFno,fBSGubGT,2011,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
139,PqbLDTtIiE,bhIrZwFl,2006,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
140,cFxiPzZuEo,GAmSeDCa,2009,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
141,LoqbzLOfpc,CnWvgaSw,2017,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
142,qbCrMtbYVd,GYNTdOVQ,2020,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
143,BdpGIIsdix,qmRwSxlc,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
144,DZBQktPFdo,HsJMjcgU,2007,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
145,cuYJcnYGVO,xiXvGrfs,2021,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
146,TdRiVmKNlL,GTTbrmwM,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
147,mHZzKoNgHH,thKxvbtE,2002,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
148,RnFTUzSoyE,SrlaHZaR,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
149,VGBvoCZxrc,femYJTGl,2021,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
150,sLQSjKeFKM,BOIcBjMk,2008,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
151,IbeeKRRXuv,PyXBgjrh,2019,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
152,XEaFIHiYVO,NFiGIWEi,2017,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
153,amSwPPfBqA,MVzOlAeo,2024,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
154,KFEferHPXi,IkFVnerb,2007,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
155,eJLARvIAlA,XQhrovYB,2007,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
156,YoEkQneOKo,goZQxZrS,2011,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
157,owIFOzSHQQ,qLDmSYbZ,2000,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
158,WMIXpVAhvS,ZLryHUWb,2017,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
159,GJTdOjIlKE,qVlmTBzL,2010,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
160,evXpptIktz,BFbXulCB,2003,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
161,sPuoCgZdpE,fBKjeAtX,2021,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
162,VqdwqpUVVI,nbMDHhAf,2021,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
163,wrcjQZIVjX,fXgtzxfN,2010,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
164,YbaiOxLIcZ,lPVBJapJ,2010,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
165,OerMedLyxT,IUHZSSmn,2005,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
166,EzijlPuVjy,BkLaePwu,2013,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
167,uzoZIICVYE,zliRgisV,2022,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
168,HHRsjgXoPD,WZlZKiMg,2025,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
169,kFkygesbkW,gxXOEctm,2004,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
170,IELizJAMPH,YutItNvk,2007,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
171,EZJstOACZV,RewmPCZU,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
172,wpwLMybCNW,mKMsGxsv,2019,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
173,FsoLHTGMlV,rvlyWWsB,2019,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
174,AuJEOqhEwt,ETduNbVR,2023,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
175,WkwGKofHJX,wAVAcgwJ,2025,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
176,gUAUtqMjJJ,rCxVJcuO,2003,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
177,ROSrZffxDr,HAwlOLLI,2008,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
178,FsFizFlepR,gNczZWTj,2009,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
179,DbEOFikYFC,VxbIKzFN,2024,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
180,jDmDzSHiMS,vcfpSbGt,2020,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
181,WpkeHYJYZo,wICVaOwY,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
182,BhcTSAcfCl,LfyMAOBr,2008,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
183,wiCAWfTSuA,GMzFpfkK,2017,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
184,sKkSgbyhky,FycLkEgH,2015,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
185,ZNYUwoJiha,nnAEesMs,2012,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
186,rDtyEZYWlg,sxPPKipa,2007,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
187,LrekmFlORH,wSDtImSP,2007,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
188,znDglolBRI,fMZycJHi,2001,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
189,oQTclkmHQl,biuFqabt,2014,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
190,zyiQtwDLtF,JqBkckxb,2011,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
191,qJmqfbapoi,SnGsyMFr,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
192,hgswJZzNgr,mJlUaePD,2021,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
193,UWmNzIGRqF,jsrTJZtk,2001,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
194,UDCZCleWiA,mvTdRRiD,2007,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
195,gWtVJIofai,ALBMkKXO,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
196,hWcEJAEkbS,tpmvNfNd,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
197,KvynYgYACw,WwhuLLQe,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
198,ZaEBphWAMr,BZqftKqP,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
199,wUjxzHURqc,vMQNOSPL,2009,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
200,idzjHHcVEH,RRKoRlek,2020,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
201,MLXDoUeFKH,oDdasmuF,2010,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
202,tBdPxSGLRz,OjzcSlmy,2009,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
203,ifHEADIiNw,nAmVXdKV,2017,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
204,WFWkakxaec,NhfbrRpk,2003,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
205,JfUEsMvaso,VyAZKdJO,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
206,LsFKryWBom,dBuRJADo,2021,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
207,vCpBboyRvs,WLVNuPsq,2023,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
208,PxHnEhxgnY,vfPmWMfM,2025,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
209,EEscUTKuGt,SQtkshIQ,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
210,orRGJSeOUC,SxiVimCw,2006,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
211,QwLYyhdDbA,cwfIODtF,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
212,QkygGRYclQ,ucslcIsE,2025,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
213,UKTkLlMkNC,EAJVqOug,2015,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
214,HNnndxvNnf,rHMtTmJz,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
215,bhHOHZtVLk,TMiPDXjE,2011,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
216,uQyzHyYbOj,BMwDLHCB,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
217,mNItDIraMk,hgKvMdEL,2013,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
218,HrDtkCKZpl,eCUFWPoX,2019,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
219,WFcGlqBRGC,oSbQVHXa,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
220,yUSWJTEiWO,VBUJTjMc,2022,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
221,norkCQNHOq,ozNxucMz,2013,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
222,ciXBedFMjo,DYtlXMWO,2004,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
223,bsJsRQSwwr,EXzHfKZT,2008,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
224,AfTBfaymRM,xAqvISTu,2013,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
225,sBQIhubHGt,KuXbyOZy,2012,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
226,xTSQjPIyNi,nzmGinfy,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
227,fFmYOtkbjq,nbezNBEi,2020,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
228,AHFTUQdmfZ,RvMVUBKC,2016,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
229,EwqNNyWMEN,uLsfsfqR,2013,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
230,CpWFLJxPVc,IjhNKqeY,2018,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
231,lJgsqPEIKf,odiKfcwt,2013,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
232,ixEtXUobCy,EXIkKjQE,2025,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
233,elCwuVKPJW,FdqdxHZx,2023,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
234,HsaLjuStdd,BeTjlOJH,2005,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
235,ratIMdDaKf,OrXzSbJk,2015,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
236,nqPvocbXlO,rLgZsFpS,2013,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
237,sOHlsWvOQM,GYnsFMlr,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
238,KEWxZoOBYE,jRWQvKLk,2020,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
239,rnrQmBGfRF,ppfHCJIg,2004,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
240,hmszXYSMCh,eMvducsh,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
241,YmnqaUkINt,haHhmuHn,2013,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
242,UwdocLamei,ahVJKHWc,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
243,LXRaYMILLy,iHaQnWBS,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
244,GJNNMqPbxG,EVPgWiVI,2001,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
245,XjJSEAJkPF,wChvXcKU,2015,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
246,UsiHXoMhEL,gloQHmrh,2016,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
247,eWKIYdqrSj,wAzSGxTW,2018,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
248,oSvwUegEOk,EqGrvgYI,2009,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
249,csBTkXmrIg,JYViwUKW,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
250,mJVZUjkMlG,wJpvuXsb,2018,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
251,NzNvZDQkwD,hkOXegtT,2002,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
252,aKtElyXIEP,rsSikzbO,2018,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
253,nOLltzBqWA,FrSvwhdc,2005,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
254,NPGpddtCNS,eqpTNxFO,2021,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
255,oqJsJgiCkd,VQNdVoQJ,2021,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
256,TtzCAojqPW,ylFUczvm,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
257,QCEbOSTBvI,oUDfRwGv,2006,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
